alembic                           1.13.1        
anyio                             4.2.0
archspec                          0.2.3
argon2-cffi                       21.3.0        
argon2-cffi-bindings              21.2.0        
arrow                             1.3.0
asttokens                         2.0.5
async-lru                         2.0.4
attrs                             23.1.0
autopep8                          2.1.0
Babel                             2.11.0
beautifulsoup4                    4.12.2
bleach                            4.1.0
blinker                           1.8.2
boltons                           23.0.0
Brotli                            1.0.9
certifi                           2024.2.2
cffi                              1.16.0
charset-normalizer                2.0.4
click                             8.1.7
colorama                          0.4.6
comm                              0.2.1
conda                             24.4.0
conda-content-trust               0.1.3
conda-libmamba-solver             24.1.0
conda-package-handling            2.2.0
conda_package_streaming           0.9.0
contourpy                         1.2.1
cryptography                      42.0.5
cssselect                         1.2.0
cycler                            0.12.1
debugpy                           1.6.7
decorator                         5.1.1
defusedxml                        0.7.1
distlib                           0.3.8
distro                            1.9.0
et-xmlfile                        1.1.0
exceptiongroup                    1.2.0
executing                         0.8.3
Faker                             25.2.0
fastjsonschema                    2.16.2
filelock                          3.14.0
Flask                             3.0.3
Flask-Migrate                     4.0.7
Flask-MySQLdb                     2.0.0
Flask-SQLAlchemy                  3.1.1
fonttools                         4.51.0
fqdn                              1.5.1
greenlet                          3.0.3
idna                              3.7
importlib_metadata                7.1.0
ipykernel                         6.28.0
ipython                           8.20.0
ipython-genutils                  0.2.0
ipywidgets                        8.1.2
isoduration                       20.11.0
itsdangerous                      2.2.0
jedi                              0.18.1
Jinja2                            3.1.3
jmespath                          1.0.1
json5                             0.9.6
jsonpatch                         1.33
jsonpointer                       2.1
jsonschema                        4.19.2
jsonschema-specifications         2023.7.1
jupyter                           1.0.0
jupyter_client                    8.6.0
jupyter-console                   6.6.3
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      5.5.0
jupyter-events                    0.8.0
jupyter-highlight-selected-word   0.2.0
jupyter-lsp                       2.2.0
jupyter-nbextensions-configurator 0.6.3
jupyter_server                    2.10.0
jupyter_server_terminals          0.4.4
jupyterlab                        4.0.11
jupyterlab-pygments               0.1.2
jupyterlab_server                 2.25.1
jupyterlab-widgets                3.0.10
kiwisolver                        1.4.5
libmambapy                        1.5.8
lxml                              5.2.1
Mako                              1.3.5
MarkupSafe                        2.1.3
matplotlib                        3.8.4
matplotlib-inline                 0.1.6
menuinst                          2.0.2
mistune                           2.0.4
mysqlclient                       2.2.4
nbclient                          0.8.0
nbconvert                         7.10.0
nbformat                          5.9.2
nest-asyncio                      1.6.0
notebook                          6.4.12
notebook_shim                     0.2.3
numpy                             1.26.4
openpyxl                          3.1.2
overrides                         7.4.0
packaging                         23.2
pandas                            2.2.2
pandocfilters                     1.5.0
parsel                            1.9.1
parso                             0.8.3
pillow                            10.3.0
pip                               23.0.1
platformdirs                      3.10.0
pluggy                            1.0.0
ply                               3.11
prometheus-client                 0.14.1
prompt-toolkit                    3.0.43
psutil                            5.9.0
pure-eval                         0.2.2
pycodestyle                       2.11.1
pycosat                           0.6.6
pycparser                         2.21
Pygments                          2.15.1
pyparsing                         3.1.2
PyQt5                             5.15.10
PyQt5-sip                         12.13.0
PySocks                           1.7.1
python-dateutil                   2.8.2
python-json-logger                2.0.7
pytz                              2024.1
pywin32                           305.1
pywinpty                          2.0.10
PyYAML                            6.0.1
pyzmq                             25.1.2
qtconsole                         5.5.1
QtPy                              2.4.1
referencing                       0.30.2
requests                          2.31.0
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rpds-py                           0.10.6
ruamel.yaml                       0.17.21
ruamel.yaml.clib                  0.2.6
Send2Trash                        1.8.2
setuptools                        65.6.3
sip                               6.7.12
six                               1.16.0
sniffio                           1.3.0
soupsieve                         2.5
SQLAlchemy                        2.0.30
stack-data                        0.2.0
terminado                         0.17.1
tinycss2                          1.2.1
tomli                             2.0.1
tornado                           6.3.3
tqdm                              4.66.2
traitlets                         5.7.1
truststore                        0.8.0
types-python-dateutil             2.9.0.20240316
typing_extensions                 4.9.0
tzdata                            2024.1
uri-template                      1.3.0
urllib3                           2.1.0
virtualenv                        20.26.2
w3lib                             2.1.2
wcwidth                           0.2.5
webcolors                         1.13
webencodings                      0.5.1
websocket-client                  0.58.0
Werkzeug                          3.0.3
wheel                             0.38.4
widgetsnbextension                4.0.10
win-inet-pton                     1.1.0
wincertstore                      0.2
XlsxWriter                        3.2.0
yapf                              0.40.2
zipp                              3.18.1
zstandard                         0.22.0
